,0.487314,-1.92745,1.827621,-7.01949,5.348303,-2.73919,-2.10722,-5.01585,1.205868,-4.38271,-8.33771,7.190306,-9.42484,-0.22329,-12.8755,-0.07192,-6.29996,-12.7192,-3.74018,0.84406,2.172709,1.376938,-0.79202,-0.77141,-0.37957,0.718717,1.111151,1.277707,0.819081,6.850416,1
,0.58163,-6.98527,5.151094,-4.59934,4.534479,0.849054,-0.2107,-4.42523,-5.13453,0.069321,-0.871,5.200815,-7.80223,0.033912,-7.56013,-1.01465,-1.50793,-3.41027,0.107544,-1.37552,-1.247,5.453672,-2.05618,-0.28033,0.120771,0.569358,0.145971,0.300193,1.779364,-0.29679,1
,0.067335,0.919137,4.199633,-7.53561,7.42694,1.118215,-2.88672,-1.34104,0.363933,-2.20322,-4.13784,4.570113,-7.62917,1.733917,-9.44037,-0.02335,-1.23396,1.632009,1.315735,-0.28719,0.535435,0.316094,0.055179,0.210692,-0.41792,-0.91119,0.466524,0.627393,0.157851,-0.29344,1
,0.405522,-0.4401,1.137239,-3.22708,3.242293,-2.034,-1.61841,-3.02801,0.764555,-1.80194,-4.71177,4.663255,-5.17173,-1.62407,-6.71388,0.607986,-3.27521,-6.82383,-1.35531,0.291251,0.895841,0.764187,-0.27558,-0.34357,0.233085,0.606434,-0.31543,0.768291,0.459623,2.868721,1
,0.724571,-0.76917,1.342212,-2.17145,-0.15151,-0.64837,-0.9735,-1.70666,0.313745,-1.9823,-3.15813,1.341572,-3.29947,1.247647,-6.39337,-0.0532,-3.25805,-3.3489,0.217331,-0.91741,-0.10229,-0.03612,-0.75359,-0.04711,0.358493,-0.28741,0.476506,0.250531,0.250987,0.25152,1
,0.542988,-3.63281,5.437263,-9.13652,10.30723,-5.42183,-2.86482,-10.6341,3.018127,-4.89164,-11.235,8.788784,-18.5537,-0.33953,-15.6232,-0.18898,-12.428,-20.159,-6.88889,2.586093,1.354065,2.30988,0.97866,-0.09613,0.432377,-0.43563,0.650893,1.693608,0.857685,-0.18808,1
,0.52955,0.007379,2.365183,-2.60029,1.111602,3.276441,-1.77614,2.114531,-0.83008,0.90049,-3.37618,2.056812,-3.98426,1.021968,-5.9679,-1.15161,1.67974,5.586115,2.789131,-2.24107,-0.00639,-0.56394,-0.9021,-0.40438,-0.01294,0.589836,-0.73445,-0.44753,-0.36237,-0.29344,1
,0.8041,-2.35635,1.74636,-6.37462,1.772205,-3.43929,1.457811,-0.36258,1.443791,-1.92736,-6.56466,2.450752,-5.69407,-1.15547,-7.13215,-0.05963,-4.59658,-5.52209,-3.52907,-0.66337,0.19481,0.857942,0.621203,0.964817,-0.61944,-1.73261,0.108361,1.130828,0.415703,9.8639,1
,0.985856,1.991976,0.158476,-2.58344,0.40867,1.151147,-0.09669,0.22305,-0.06838,0.577829,-0.88872,0.49114,0.728903,0.380428,-1.94888,-0.8325,0.519436,0.903562,1.197315,0.593509,-0.01765,-0.16435,-0.29514,-0.07217,-0.45026,0.313267,-0.28962,0.002988,-0.01531,0.286872,1
,0.743501,0.909124,1.337658,-4.48473,3.245358,-0.41781,-0.76212,-2.50635,0.694164,-0.46756,-4.56526,3.612645,-3.17194,-0.40005,-8.56945,-1.61483,-2.38821,-2.57746,0.092679,0.098242,0.445573,0.586829,0.594078,-0.25212,0.325439,0.562766,-0.25628,0.652674,0.319879,0.641375,1
